x0,x1,category
6.9033022785290425,-2.5361582329189556,0
5.560996426321251,-2.9666895732135288,0
-0.17196489389085862,11.195834773135752,0
0.13224760343640973,-0.7262155809754448,1
-2.402334850433584,9.881764800281827,0
-0.399345311410308,8.749238450737774,0
0.2106417169136443,2.8045722795478856,1
0.17948668246482138,11.582098501328524,0
8.750997394912254,-0.7468449800135866,0
0.3036013759060321,-0.9728019922975568,1
-1.096856028675177,-1.2821337766122392,1
7.597775830133191,-2.4712428654086476,0
0.5433082203638074,7.9849888534219975,0
0.571416624891141,12.881276891464545,0
8.345638326759513,9.879568320300349,1
6.404732593785162,-1.371683937006316,0
6.5291249135925655,11.033299242632852,1
-2.7087035251035796,12.608117250601229,0
0.3596457348909995,12.53880602334548,0
0.2872867325467663,-2.422799142569163,1
0.36406564029126165,0.8676248375849043,1
6.488437444646854,-2.46968199373038,0
6.633547509780013,-1.576810855390684,0
-2.097036864381912,0.18293574005943852,1
-4.187187244829506,1.2678572666739751,1
6.00834839510667,11.910554085041987,1
0.09523232368187967,14.25357848559274,0
-1.5342827814010536,-2.547791475292719,1
6.626976252259971,-4.136213949989573,0
-1.1496276684514177,-2.1807343379925093,1
8.790618814817416,9.908762848032099,1
-1.3052256719742898,10.123307761471821,0
-0.229183427397453,0.21228160821501085,1
6.646025920082219,-2.485955100575329,0
-3.526294839243651,-1.2194977589774443,1
7.947873571939054,1.201080225221577,0
-0.5277605926411241,-0.4668649251843854,1
0.4533583815723541,0.184760713089081,1
-1.5519014402354683,11.285410217342584,0
2.982321769161311,10.85894074228079,0
4.590196400722636,-4.533122860632879,0
-1.3000445943172672,10.961446545838175,0
8.003522734989561,-3.0895239497704248,0
-0.19158963001298002,2.511567269460941,1
-0.18285598991658863,10.15339104566236,0
0.10163563419038939,9.001446161689085,0
7.118389380485785,-3.5168976308572555,0
0.030184507447483355,2.704099475325247,1
1.3792600310028287,10.87194014111557,0
-3.9851936017121434,-0.6144578621854541,1
-0.860744664173791,10.764524788398209,0
4.421158048175356,8.639207232349417,1
2.2944595063132027,12.022828569825624,0
7.153961779562582,7.560345657018465,1
-4.142180708999242,11.819078421897533,0
7.445633059103416,-4.5541458109985715,0
10.508748327965378,8.101946047991863,1
7.555879264694863,0.3115313797914685,0
-0.7060021289263477,11.870244688562456,0
8.37563813165962,8.455746896249446,1
6.7330543573965524,-2.8080159879417614,0
-0.2424921592343261,0.13426025728799204,1
-0.4283436119717986,-0.607159698675154,1
6.151695459350205,-3.7062308367057115,0
8.27088401669887,10.54507153488195,1
-1.3077705673135767,-0.341568027525129,1
-2.3531766973249177,-0.502899418141695,1
5.511055386852324,-0.8835746392580439,0
-1.590653145628799,8.799067249358968,0
6.128518101318443,6.283856700327328,1
-0.6957714248810667,10.793919614294225,0
2.4969547035653163,11.738289655457693,0
-1.0524819898708961,2.37051574217448,1
-0.5101652803012277,1.0210055011148202,1
-1.852581540182763,-0.38536068779516214,1
3.9558011742172456,-4.954781595607216,0
-1.455785119562259,2.9405895786602376,1
7.069782390803673,8.791596101092855,1
6.981636449990064,-4.2510289708629205,0
0.8211589399355892,12.873419201544474,0
9.352010021430782,9.82778105513813,1
5.005499698721631,-4.026798894371023,0
8.601064123988424,-0.630406327537238,0
-1.1443604399246081,2.6979642102760324,1
6.107000716508697,-4.045236431021603,0
-2.3172366345110134,-0.5601053955196307,1
-2.3934056967088955,-1.2456289440936537,1
9.920214210861205,-3.075719123621277,0
8.854900790141114,-3.0162894077829474,0
5.580385345989679,8.38799796119528,1
8.15579524491432,-2.6500819830054407,0
7.201930620440169,8.190559853380678,1
1.2186367721326476,2.15742847317975,1
6.84165330128585,-4.385930354799889,0
9.077721753246529,-4.264418577925823,0
-2.4745308203346887,-1.2285499474093236,1
7.531338378956201,-3.9587754671938082,0
6.6972695257898485,-3.038993677372331,0
-0.021340986131520225,9.03116116177854,0
1.286283661325225,8.774333183728492,0
0.1067714665579496,8.486756931382294,0
-1.730827635479598,0.5997686724391176,1
-2.100046535489407,10.891992399924074,0
0.35432132452038495,10.618677548725369,0
-1.3449258105987423,-1.2206741742820089,1
-1.590162071724733,2.674210852704389,1
1.422392294586413,11.055798848362066,0
5.714495122096092,-1.171424689638055,0
0.11036678699855569,10.028487577179284,0
10.070531527329079,-1.7070235843886123,0
8.408075294445135,10.071079562390233,1
7.287683500461533,7.584771527741399,1
-1.011751685588623,-1.3025491248828363,1
0.9892669382670398,9.32862988538059,0
0.022513677105759022,0.06502241560044922,1
-1.7093947985174012,0.7482580996063128,1
7.265564193756914,7.9597459772985815,1
0.5657114883599951,11.431777871207752,0
0.44428715301374094,9.676387352638264,0
-0.7423041813316835,11.404746594880157,0
10.196845181899473,12.37695888812693,1
1.0155821723705745,-0.12322137683484471,1
5.884987949028883,-3.2996033310334822,0
5.809383089960917,-1.8924238279696604,0
3.6285316854062097,-3.2774821849733393,0
1.1815749365339907,11.505325407815167,0
8.258056405795045,-1.5798303306170194,0
8.374273775730828,9.224795821093103,1
7.339443610164582,9.668426324673128,1
8.069456588112805,-0.5281500703412552,0
-1.493456587170247,0.5061224548645203,1
8.819488498065608,10.865475267260793,1
7.6303912373342975,0.6429313066761453,0
3.6597965381544992,7.830398140738937,0
-1.4446168783337208,0.8009303439614036,1
6.781844700340468,-3.290042708357725,0
-1.6932297115302826,11.31562223919838,0
0.31474101417595135,9.709734500737133,0
7.111294361395482,-1.696551750301079,0
1.167618184350216,10.854180237539449,0
9.31093225076768,9.815523219086154,1
6.383205281039494,-1.0864975742971401,0
-1.240025227665893,-2.797450772146891,1
2.336755660890992,9.831281038266447,0
6.18706347561804,-1.9675280202756649,0
9.040458134713734,9.870548589994288,1
8.155067672337776,-2.627101379052759,0
0.9868200773662031,11.531987003035821,0
-1.2384321943041077,10.122305574152746,0
-3.3437762976903205,-0.55701683281495,1
6.840502802577191,-3.2221794782432673,0
7.233092543490203,-3.7236583901855234,0
8.535649897437256,7.71845084291061,1
7.796596898269413,8.187097131983952,1
-0.05488412694190023,8.86657034110082,0
-1.075213492704942,10.944487903501562,0
1.076811547424378,1.4883479869515288,1
4.388402162830545,9.135093330166042,1
6.393853271117963,-3.2875296159194063,0
6.23066457966257,8.2887324966938,1
2.5810688993146726,8.47875753528709,0
-3.2267319224521867,-1.9161751269317238,1
0.2927116238375793,0.3094008100624799,1
7.813193384412383,7.815715732985522,1
0.6529019565183237,9.763861364871296,0
-0.0566459415648592,12.920741582618332,0
7.113972080186548,-1.5122706190554167,0
6.395752287561466,-1.8504956794789362,0
-0.9158032579051611,1.0819015515585513,1
4.2292302791219445,-3.4864140009645737,0
2.7914282520452254,11.20068495042601,0
5.951951853569656,-1.5824736898131635,0
-0.6379971952984975,-0.4465352725164678,1
6.185058726954611,-3.2372078437535454,0
-1.4140280136327394,-0.9277292392639871,1
5.575324296811148,-2.469639456359136,0
-0.8875193382084964,-0.2591574447088814,1
7.855259924268042,9.01178487183103,1
6.3607013093720655,9.826392998186044,1
9.24919882484083,8.670331139891923,1
6.164807229820912,-0.224357038433324,0
-1.6796496511149834,11.302451093515318,0
-3.0186652340973295,-2.3754966861878866,1
6.712552816274478,10.19809371556651,1
8.519717340823773,8.270964178566757,1
-0.7576409938331851,10.324623235630014,0
6.884816274533218,-3.6913747355322144,0
8.254607846532123,-1.5051298887908693,0
-1.1548110416057638,10.92105997291534,0
6.960828883651185,10.907723369600884,1
-0.39738914136137016,1.68058672623006,1
-1.5661754462730293,9.760044726894842,0
8.692477650722873,9.756746916572235,1
7.757596192219921,0.703681433032934,0
-1.9936325804292403,11.961409276622062,0
-1.9797333770243277,-2.898877026862076,1
1.3050978403712967,11.806629786349136,0
11.396711246270407,10.225967392714622,1
0.5644910478007135,9.572248981586773,0
7.228474680075469,10.056668843835448,1
-1.200294128367711,10.823070034346687,0
-3.606850660656235,0.852729432138672,1
-3.0338436745571453,10.560673567401295,0
5.838990409845854,8.901896640397384,1
0.38257594298843217,7.762146788835763,0
5.965607028795684,-2.354842468541163,0
7.693501148924182,0.07402976454438281,0
0.11985753045747734,9.595606867912952,0
0.09203606498440828,8.90470108128665,0
0.2435719102808045,-0.5422574819672589,1
6.240833962881325,9.560349156607717,1
0.5125520073262344,10.406966655418474,0
-0.619977426509852,8.429256531164139,0
8.763375295591237,9.425140354783508,1
7.36817966515968,-2.168706470510136,0
-2.3377485301033016,9.532298494151718,0
8.009091000587166,10.739000592225448,1
-1.127542454476245,0.8464195946950166,1
9.09699041622227,1.2593907973984613,0
0.3873261576525814,9.848081757953832,0
5.710588904301858,8.559368903649379,1
1.5027520355936168,9.744313596335305,0
7.721992554529223,-5.34402228924737,0
9.932578949249045,11.317349955392833,1
8.986429098210408,8.6825351230213,1
3.4044803918276227,9.46183963300662,0
0.5237734743791054,12.046967259171677,0
0.7984549954945583,11.884122472239934,0
9.812080687733335,9.575321765623274,1
8.206501615582777,12.207108462350444,1
-1.3975013126362708,10.82801117962837,0
-3.2050440872287917,0.12386122621432828,1
1.5084092322278957,11.566169362488282,0
8.931151724592663,7.271907770793422,1
7.23034552020632,12.117186458382571,1
8.119466964660823,-2.7754039178065426,0
7.868498323625476,8.726449278670593,1
7.874053037820636,-0.5318449215620789,0
0.6046307834881295,-0.7579459467739951,1
6.6662943054095685,9.5228871920647,1
0.9880152465537173,1.5587014780845923,1
7.1171302147032645,8.271391822854945,1
7.210507819838038,-1.5713330693937482,0
-0.9005109364526295,1.7361704925135741,1
7.43723978429275,-1.248773004253004,0
5.94249059651924,-0.6582837789899196,0
7.9808493498993345,-2.4562005776453266,0
-0.5115409591093732,3.039275049976389,1
0.1984118031203892,0.8012229524336432,1
-1.541107035767731,11.767435129498212,0
-3.33235140800291,3.3787287284758314,1
7.202515007404365,-3.001302126838704,0
5.976340453451926,-3.6359332426080746,0
6.843095994968829,-2.5032133933985525,0
7.9510437778392005,9.33165199428709,1
-0.01936384809147741,9.269156697529361,0
0.1319236628052165,-0.9676032289276529,1
1.0240854973914681,12.859018343378944,0
0.07205540563030012,9.633520497578946,0
0.8650369132053178,10.300099831383578,0
-0.9024397443246461,-0.359513300624828,1
6.803539105069528,7.535835307848098,1
1.6301533788166063,11.981311642090365,0
-1.156116984512598,1.2129581319349996,1
5.594804458862489,11.646576403052416,1
-1.2686217718881148,-0.2631876750729585,1
3.389873249161759,11.5402538588512,0
-2.2378976392209835,9.976082158740734,0
8.59946436870968,8.373989249478958,1
6.196790886940338,7.62387816544334,1
7.499849047535077,-4.653222089253152,0
8.007586555788189,-2.3850127140444237,0
6.396178780557983,10.035232664805639,1
6.855983751495809,-2.463600743865828,0
0.8143618961635134,16.314524290435873,0
9.356042598941464,-0.8476979926668016,0
8.783673917655873,10.37716186700242,1
6.959887399756687,-1.2200613982629214,0
-0.3929383439360644,-0.1495315122754578,1
1.1743135505128754,-1.735202815547768,1
7.340299251248482,8.11176940321314,1
11.244483145841318,7.1507515243969495,1
5.87726387922968,0.8458910729082834,0
-3.069272858443842,1.9221314093887198,1
8.3517806749075,-2.9048973282481434,0
-0.7461897981537537,12.21517475395026,0
1.2997912396325098,13.413398649658374,0
-2.410544988547091,-0.2645958016932321,1
0.972377474389726,3.6196096685813477,1
5.979259486168449,-2.8282063104379755,0
6.130056034104597,7.287278995373091,1
1.8319004583324814,9.382731406450777,0
-0.2756267548601746,1.596338006368146,1
0.07028953491291223,0.6996717269035188,1
0.15336408661147347,11.482760526325919,0
7.894426859903827,10.70741756549735,1
6.749312002405232,11.098080570907435,1
-0.329070171444391,9.868761442849284,0
7.6038340007654055,9.063336838929857,1
4.787010237632218,-2.3489310223782134,0
-1.1359600554718234,10.283406711279945,0
1.356078933240088,10.362772823211385,0
7.090847691654279,-5.181117058481589,0
-0.5816411331503797,3.2768956466236925,1
2.0641432338436996,10.631153731708013,0
-1.5858440731479875,1.0371198766010206,1
6.584035606771187,12.292117403712208,1
-1.8484251220765437,-0.22814815221225151,1
-0.033048321827367944,10.774024632517897,0
-0.30277981943396526,0.1309321477005659,1
-0.8454789036189032,0.240103972394023,1
9.033059143261067,-2.8134183821650365,0
9.468793115677911,9.120058402128418,1
-2.1782865326945,9.208980671564207,0
-0.4184591956796484,14.63466289158124,0
-0.8156596829029699,-0.35382826950344337,1
9.616167077942084,10.1603405635296,1
2.4211305225574966,-4.7366345250545,0
-2.34772425283436,0.9139496034414244,1
-4.355007634228794,-0.7082123303430858,1
6.828488891623633,9.765227676463274,1
7.842826655581679,10.84407201084252,1
-1.1942878698907131,-0.6199471695123078,1
4.461423597545155,9.905742486777852,1
8.736088960379494,10.008329768209903,1
0.330242340252997,7.693339478415247,0
-0.4984844446321623,11.725733276954868,0
1.5417996744881501,10.381878653957518,0
8.56741050399206,8.580730612368113,1
-0.8376244288093777,11.361298632186148,0
0.15349308280360077,12.03673270266456,0
7.3922201559490075,9.804743911451004,1
7.641797578629909,-1.655982608880189,0
10.644173024698086,8.746845882456947,1
-0.9318675022876235,11.860163557312125,0
6.13594440390558,9.821026764816839,1
7.954384527052989,-3.510859655432523,0
-3.358174000756021,9.820179280725638,0
7.615379016472042,-3.924316560026484,0
0.13763349963636068,10.15650042796891,0
0.5874061178860561,-0.84385080558101,1
1.0912134636437412,10.004893868681691,0
7.48164687883873,-2.581822609495942,0
7.208818673059217,-2.5790809233426395,0
6.833637818517325,7.484445350221992,1
6.85013022878495,-2.843673466159064,0
9.411171823788592,-2.9126863490448334,0
6.973518520078451,-4.265530995849481,0
-1.3761926200479462,0.7018194033960314,1
2.27885316210559,8.470272257349023,0
10.539121718636324,8.378834699315371,1
9.175774202940286,7.127060348575229,1
0.46820726844208993,10.987207542917767,0
2.614954566064454,-0.4539932879866177,1
6.842218698454577,-3.226161413864302,0
8.325419456114256,8.384241323797006,1
1.742865035693693,1.5784052853413357,1
-0.35332568695747035,11.659033876814265,0
1.036157225304117,4.083423193708382,1
-1.1214316540934033,-0.35861543610114893,1
7.865403038706214,-0.42025918927890515,0
7.331318038071277,-0.9732994511352584,0
-5.011850717781909,-0.35377644780593787,1
8.917104286633709,10.694875403002564,1
-0.5632529222427891,1.835646232795664,1
8.443706849305162,7.559492081269337,1
7.208758168014585,-1.2946914802429177,0
-0.12190850662050788,11.106010151900978,0
7.923219667277738,-4.349016523148942,0
7.6580275228937955,-0.8145419782878611,0
8.858281354192737,8.660899955438738,1
0.5403636437145786,13.382811067865171,0
-2.186813191277512,-1.3635378526878736,1
0.39606397234033325,11.113865737425694,0
-1.0707286664600923,-0.4488823745684795,1
1.4202125985008869,1.500329963551943,1
6.46121963335729,-3.399378630501184,0
1.9142086114178825,-0.7810853823810384,1
-5.124893650066907,9.080587584827429,0
-0.02927183818419692,10.171850047750675,0
-0.5507268111784324,1.9457847881502526,1
8.662557642598543,7.408035214780284,1
9.643774839720592,11.316964740212665,1
7.539737902164927,-1.573829045181511,0
-1.7723181891873783,0.07810463964670444,1
5.971973470063759,9.785774725873056,1
-0.2910052090967168,0.5091303273186627,1
-2.2896223815783134,8.512393857165328,0
0.7915408801116173,-1.472003916647177,1
7.376739431602088,-2.9503490330935422,0
9.481245163660036,8.28679737672851,1
-2.5103047175641837,1.4968413743721165,1
7.743465123077265,-0.5797222931853585,0
6.765490898971603,-4.118087557355343,0
6.605996328724881,10.631503490646441,1
0.15756264281096552,9.853224923130789,0
-0.009054556904252387,0.4704794194329534,1
-0.1281993736696896,-0.2777897947911279,1
-1.3166888753227848,-5.440160971734075,1
10.075314972311674,0.28551858251489026,0
0.7230994127407646,-0.023753391484416346,1
7.7726759012978,9.166159603012325,1
6.925135091646271,-2.7298638907096384,0
8.803295816554364,-2.7971892676956416,0
6.606100011779933,-1.6362713435474223,0
-1.4330443866981468,-2.042114901666318,1
-1.6433264234203426,1.832666900552348,1
1.4521821557644428,1.4826176268543718,1
-4.4740651726062595,0.27194783565998454,1
0.571796761560113,9.64313277038039,0
7.637357241182028,9.733594477761327,1
2.4857313206411247,0.8176913886815111,1
2.218012555642261,8.520718853797288,0
7.743187692258247,8.107712046441733,1
6.917584089940736,11.057466040012539,1
7.514487173255922,-3.292244202637182,0
3.3554235666004684,12.131393460655648,0
-0.930409188901262,-0.040168895431117194,1
7.262920905787652,8.757604653892551,1
7.745883657939778,6.857472697139524,1
9.372551592326305,-0.40698286417326823,0
5.981889123558523,-0.8904133974350243,0
6.91976412494548,-1.4714415889125967,0
0.020557796112715035,12.755939444791217,0
10.07638223171481,10.020003980886647,1
9.443354651195179,-2.2997649774553413,0
8.315748441632707,8.402953184600957,1
5.525221871942136,-1.0238735023035788,0
0.5059897591905427,2.321020294705468,1
-3.3620593137834547,-1.4189901649650558,1
-1.0463762766694409,11.864362961573132,0
7.305053158814221,-0.4245255367070291,0
6.256017704489521,9.569125644160572,1
8.74566295768261,-3.112227180196775,0
0.41091077725696257,11.759630719770335,0
0.927902538717967,13.848970739636428,0
8.105520270223428,-3.2045317316370605,0
-0.7447769554701938,10.944185678872469,0
10.080393154549004,-1.2575625813244662,0
6.956643599798778,-3.4287993492648017,0
-2.3638285511348,-0.46231586439102546,1
1.523231405924402,11.212253057169681,0
9.28338473818659,9.012218494854444,1
6.197271962965695,-4.0720580608532995,0
1.8462155006274368,-1.529218358325322,1
4.888052899508098,-0.9531223976981005,0
-2.4196412618188505,1.2112749189714802,1
0.38243603025739725,3.5544622230489122,1
0.7855832233095064,-2.114046195698682,1
-0.2649672309067356,1.0133029369861077,1
1.3915183635409716,1.2943225681560144,1
6.730097505960801,9.070784517363062,1
2.5077127731739135,8.764022914059352,0
0.25340188177880396,1.0530534275010521,1
-0.5470097580697496,-0.07160346428906403,1
6.970117708561494,0.4108856219194661,0
7.711122630980748,9.198910713729159,1
1.613286453102074,-0.4771392193228058,1
0.6606994734288825,1.941075528277601,1
6.123096545794103,-5.44251996652791,0
4.283095033940164,-1.7699371833782822,0
-1.1309944700141876,11.608006359496592,0
6.842405607629173,9.956533315759657,1
7.649861082618964,0.2518468506868774,0
5.377484089388256,-2.124120995147958,0
-3.14121844500747,3.7445725687952014,1
-0.6492829357938814,1.769299733566773,1
-1.3696905193504385,-0.8010089252192376,1
4.795849902727625,-2.2044937067807853,0
5.471707003987667,8.171885610803141,1
5.4627812595857845,-4.6301930435801815,0
8.105301156876852,9.70654321104404,1
8.270899209486785,9.109984431604888,1
5.538249337916183,10.761615400334502,1
3.3726218945345408,7.7045858829006635,0
-0.5029310014237353,-1.5378727167032449,1
-3.1673825386648686,0.9510285112820249,1
0.5817205103130765,-2.784630664649753,1
-1.327716811141853,9.710957033936355,0
5.786645119943076,8.611735607408157,1
0.7853740347784397,10.394920899766984,0
-0.7509544736430057,9.630956146762292,0
9.235242173637134,-1.3592152640179564,0
9.193723045910426,9.52590960593154,1
-1.1100434075102228,10.113998496824623,0
10.40285827284405,7.056549786183288,1
4.6963653025122385,-3.619795560029573,0
0.35031325353772136,-1.2727933426397564,1
8.182343464318954,10.202787153797537,1
5.121037672368347,-1.7707666233601271,0
6.0040955612455695,-2.059932173512526,0
7.876859676627959,10.794352772351417,1
5.914591674177357,10.367206501371914,1
10.413278662512358,-0.6136145836546618,0
7.527150688713413,9.75805141925271,1
0.49158802453395245,12.78830690881369,0
7.815387857554141,-2.3734791688195442,0
0.8252620764318119,11.040499456864511,0
8.150625018223051,-1.5723090049100659,0
9.162261573547546,-1.7148115076001216,0
5.508031974879472,8.526621178589334,1
-0.34733175173778896,11.12968354251365,0
-1.2166508420278523,-0.07423253277333831,1
-2.9998518813169603,-0.8460054297581776,1
3.4623824479427174,9.401099895805421,0
5.09572530270767,-4.012615707365724,0
-0.34418420300200586,12.229749445472626,0
8.981417325712977,10.147201390943879,1
5.267970732964819,7.586823840764913,1
-2.2088483993104724,-0.8699709534444712,1
6.607611271528015,9.742849090214643,1
6.20169108335822,-1.5820920192114718,0
0.8609652586540424,-0.8902992797289958,1
6.597991982839562,-2.209307432686379,0
-0.6851283794678378,2.396786083301164,1
8.322370286433479,-3.9079433240038606,0
7.182525145202385,-0.5346184775562486,0
-1.1258560473095724,-0.3171149500918843,1
3.090077465270688,-3.0996154960510403,0
5.49625066537729,11.406941967117897,1
-0.434709552087467,0.1488986415474313,1
8.678288913823287,8.51362231906367,1
7.604443030350743,-1.8201509806006388,0
7.328480802456543,-3.5796263714113445,0
-0.8900003021891687,-2.959440010042897,1
8.339037503903342,8.885423507188682,1
7.518324372842433,8.768003779483678,1
10.71672824726814,7.962479263535139,1
4.004914166785298,-5.275888988545458,0
5.054496574331018,9.11181854313534,1
-1.4205183223862146,11.32963404309998,0
8.218242518014907,-0.3236603152492705,0
-1.4656057614003564,10.511709628886129,0
-2.3954205206882833,1.1293981234441615,1
7.795525198418096,8.717242326307362,1
7.505480705592151,-3.349616774722272,0
8.31058576889257,8.438658324131904,1
0.5230440266757315,1.7524461653959664,1
1.7124543755553847,12.16304103679991,0
8.006934611930802,10.258776623369847,1
-1.2937204938384592,13.703511869671345,0
8.209519213280867,-1.938903343657206,0
8.143399550362286,9.711875104473119,1
-2.6904702047725513,0.36319586531821413,1
-1.2219439555734992,10.248741241395729,0
-0.30184707974153124,2.9829178143218975,1
5.747012431067271,8.764596616392383,1
-0.9513816889143099,13.347372533927096,0
